Title,Image,Unit,Label,Info,propertysmallicon,propertysmallicon1,propertysmallicon2,Type,propertysmallicon3,propertysmallicon4,Description,Tag,dflex,currency,Price
Combined 2BR with Study Room Titanium Square Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 59 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,59 sqm,5.0,"
                                        Pasar Rebo, Apartemen Titanium Square
                                    ",4 Orang,"IDR
5,240,000
 / bulan",IDR, / bulan
2BR Unfurnished with AC at Bellevue Place MT Haryono Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        2 1 62 m2 
                                    
                                ",2,1,62 m2,,,,"
                                        Tebet, Apartemen Bellevue Place MT Haryono
                                    ",,"IDR
7,000,000
 / bulan",IDR, / bulan
RAY'S RESIDENCE,,1 unit tersedia,,"
                                    
                                        
                                        
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                        
                                    
                                    
                                        
                                        hotel Studio 1 12 sqm |Full Furnished
                                    
                                ",Hotel,Studio,1,Full Furnished,12 sqm,,"
                                        Kebon Jeruk
                                    ",,"IDR
2,500,000
 / bulan",IDR, / bulan
Best Choice and Modern 2BR Green Pramuka City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Favourite,"
                                    
                                    
                                        
                                        apartment 2 1 33 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,33 sqm,5.0,"
                                        Cempaka Putih, Apartemen Green Pramuka City
                                    ",3 Orang,"IDR
5,394,190
 / bulan",IDR, / bulan
Gorgeous 1BR Apartment Royal Olive Residence By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 1 1 35 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,1,1,Full Furnished,35 sqm,5.0,"
                                        Pejaten, Apartemen Royal Olive Residence
                                    ",2 Orang,"IDR
6,582,950
 / bulan",IDR, / bulan
Comfortble 2BR at Bassura City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 34 sqm | 4.7 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,34 sqm,4.7,"
                                        Cipinang, Apartemen Bassura City
                                    ",4 Orang,"IDR
4,740,000
 / bulan",IDR, / bulan
2BR Unfurnished Apartment at Gading Greenhill By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        2 1 48 m2 
                                    
                                ",2,1,48 m2,,,,"
                                        Kelapa Gading, Apartemen Gading Greenhill
                                    ",,"IDR
3,340,000
 / bulan",IDR, / bulan
Belvena Hotel Mangga Besar,,1 unit tersedia,,"
                                    
                                        
                                        
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                        
                                    
                                    
                                        
                                        hotel Studio 1 12 sqm |Full Furnished
                                    
                                ",Hotel,Studio,1,Full Furnished,12 sqm,,"
                                        Mangga Besar
                                    ",,"IDR
2,700,000
 / bulan",IDR, / bulan
Good and Simply Studio Apartment at Tokyo Riverside PIK 2 By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,New,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,5.0,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",2 Orang,"IDR
6,000,000
 / bulan",IDR, / bulan
Good and Simply 1BR at Sudirman Suites Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Flash Sale,"
                                    
                                    
                                        
                                        apartment 1 1 40 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,1,1,Full Furnished,40 sqm,4.9,"
                                        Sudirman, Apartemen Sudirman Suites
                                    ",2 Orang,"IDR
13,200,000
 / bulan",IDR, / bulan
Warm and Comfort Living 2BR Apartment at Vittoria Residence By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 47 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,47 sqm,5.0,"
                                        Cengkareng, Apartemen Vittoria Residence
                                    ",4 Orang,"IDR
5,340,000
 / bulan",IDR, / bulan
Simply Unfurnished 2BR with AC Pluit Sea View Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,Limited Time,"
                                    
                                    
                                        
                                        2 1 42 m2 
                                    
                                ",2,1,42 m2,,,,"
                                        Pluit, Apartemen Pluit Sea View
                                    ",,"IDR
2,983,000
 / bulan",IDR, / bulan
Unfurnished 2BR with AC Apartment Bintaro Park View By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,New,"
                                    
                                    
                                        
                                        2 1 36 m2 
                                    
                                ",2,1,36 m2,,,,"
                                        Pesanggrahan, Apartemen Bintaro Park View
                                    ",,"IDR
3,940,000
 / bulan",IDR, / bulan
Modern and Comfy Studio Tamansari Sudirman Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 28 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,28 sqm,4.9,"
                                        Karet Kuningan, Apartemen Tamansari Sudirman
                                    ",2 Orang,"IDR
6,280,000
 / bulan",IDR, / bulan
Best Deal and Spacious Studio at Bassura City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 34 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,34 sqm,5.0,"
                                        Cipinang, Apartemen Bassura City
                                    ",2 Orang,"IDR
4,800,000
 / bulan",IDR, / bulan
Good Studio Unfurnished with AC at Citra Living Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        Studio 1 22 m2 
                                    
                                ",Studio,1,22 m2,,,,"
                                        Kalideres, Apartemen Citra Living
                                    ",,"IDR
3,000,000
 / bulan",IDR, / bulan
Room Exclusive at Cideng,,1 unit tersedia,,"
                                    
                                        
                                        
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                        
                                    
                                    
                                        
                                        hotel Studio 1 11 sqm |Full Furnished
                                    
                                ",Hotel,Studio,1,Full Furnished,11 sqm,,"
                                        Cideng
                                    ",,"IDR
2,900,000
 / bulan",IDR, / bulan
Simply Minimalist Studio at Green Park View Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 23 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,23 sqm,5.0,"
                                        Daan Mogot, Apartemen Green Park View
                                    ",2 Orang,"IDR
3,100,000
 / bulan",IDR, / bulan
Fancy and Faboulous 1BR at GP Plaza Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 1 1 40 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,1,1,Full Furnished,40 sqm,5.0,"
                                        Slipi, Apartemen GP Plaza
                                    ",2 Orang,"IDR
8,040,000
 / bulan",IDR, / bulan
Comfort 2BR at Patria Park Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Disc+Cashbac,"
                                    
                                    
                                        
                                        apartment 2 1 45 sqm | New |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,45 sqm,New,"
                                        Cawang, Apartemen Patria Park
                                    ",3 Orang,"IDR
5,590,000
 / bulan",IDR, / bulan
Nice Designed 2BR Menteng Square Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 33 sqm | 4.6 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,33 sqm,4.6,"
                                        Menteng, Apartemen Menteng Square
                                    ",4 Orang,"IDR
5,440,000
 / bulan",IDR, / bulan
Comfortable Design 2BR Apartment at Green Pramuka City By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 33 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,33 sqm,5.0,"
                                        Cempaka Putih, Apartemen Green Pramuka City
                                    ",4 Orang,"IDR
5,290,000
 / bulan",IDR, / bulan
Unfurnished Studio with AC at Menteng Park Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        Studio 1 33 m2 
                                    
                                ",Studio,1,33 m2,,,,"
                                        Menteng, Apartemen Menteng Park
                                    ",,"IDR
8,400,000
 / bulan",IDR, / bulan
Room Exclusive Genevie at Cilandak,,1 unit tersedia,Favourite,"
                                    
                                        
                                        
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                        
                                    
                                    
                                        
                                        hotel Studio 1 12 sqm |Full Furnished
                                    
                                ",Hotel,Studio,1,Full Furnished,12 sqm,,"
                                        Cilandak
                                    ",,"IDR
3,150,000
 / bulan",IDR, / bulan
Unfurnished 2BR with AC at L'Avenue Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,3 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        2 1 70 m2 
                                    
                                ",2,1,70 m2,,,,"
                                        Pancoran, Apartemen L'Avenue Pancoran
                                    ",,"IDR
12,000,000
 / bulan",IDR, / bulan
Good Deal and Lovely Studio at Tokyo Riverside PIK 2 Apartment By Travelio,,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,5.0,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",2 Orang,"IDR
3,500,000
 / bulan",IDR, / bulan
Spacious 3BR Combined Unfurnished with AC Kintamani Kondominium Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,New,"
                                    
                                    
                                        
                                        3 3 186 m2 
                                    
                                ",3,3,186 m2,,,,"
                                        Mampang Prapatan, Apartemen Kintamani Kondominium
                                    ",,"IDR
14,790,000
 / bulan",IDR, / bulan
Room Exclusive at Kedoya,,1 unit tersedia,,"
                                    
                                        
                                        
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                        
                                    
                                    
                                        
                                        hotel Studio 1 10 sqm |Full Furnished
                                    
                                ",Hotel,Studio,1,Full Furnished,10 sqm,,"
                                        Kedoya Selatan
                                    ",,"IDR
3,200,000
 / bulan",IDR, / bulan
Nice and Comfort 2BR Apartment at Casa Grande Residence By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 56 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,56 sqm,5.0,"
                                        Casablanca, Apartemen Casa Grande Residence
                                    ",4 Orang,"IDR
16,990,000
 / bulan",IDR, / bulan
Great Choice Studio Green Pramuka City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,4.9,"
                                        Cempaka Putih, Apartemen Green Pramuka City
                                    ",2 Orang,"IDR
4,440,000
 / bulan",IDR, / bulan
Fully Furnished 2BR Bassura City Apartment with Mall View By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 34 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,34 sqm,4.9,"
                                        Cipinang, Apartemen Bassura City
                                    ",4 Orang,"IDR
5,500,000
 / bulan",IDR, / bulan
Relaxing Studio at 19th Floor Tokyo Riverside PIK 2 Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,5.0,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",1 Orang,"IDR
3,190,000
 / bulan",IDR, / bulan
Best Homey and Nice 2BR at 31th Floor Puri Casablanca Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 2 109 sqm | New |Full Furnished
                                    
                                ",Apartment,2,2,Full Furnished,109 sqm,New,"
                                        Casablanca, Apartemen Puri Casablanca
                                    ",4 Orang,"IDR
13,540,000
 / bulan",IDR, / bulan
Scenic and Homey Studio at Mangga Dua Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 26 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,26 sqm,4.9,"
                                        Mangga Dua, Apartemen Mangga Dua
                                    ",2 Orang,"IDR
4,540,000
 / bulan",IDR, / bulan
High Floor and Minimalist Studio at Puri Mansion Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Flash Sale,"
                                    
                                    
                                        
                                        apartment Studio 1 26 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,26 sqm,5.0,"
                                        Kembangan, Apartemen Puri Mansion
                                    ",2 Orang,"IDR
3,700,000
 / bulan",IDR, / bulan
Unfurnished 2BR with AC Apartment Grand Emerald By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,Limited Time,"
                                    
                                    
                                        
                                        2 1 35 m2 
                                    
                                ",2,1,35 m2,,,,"
                                        Kelapa Gading, Apartemen Grand Emerald
                                    ",,"IDR
2,935,500
 / bulan",IDR, / bulan
LeGreen Suite Tebet,,1 unit tersedia,Diskon hingga 9%,"
                                    
                                        
                                        
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                        
                                    
                                    
                                        
                                        hotel Studio 1 21 sqm |Full Furnished
                                    
                                ",Hotel,Studio,1,Full Furnished,21 sqm,,"
                                        Tebet
                                    ",,"IDR
3,300,000
 / bulan",IDR, / bulan
